City_ID,City,City latitude,City longitude,Max temperature,Humidity,Cloud coverage,Wind speed,City country,City datetime
0,Pevek,69.7008,170.3133,48.78,64,0,12.59,RU,1659310108
1,Saint Paul Harbor,57.79,-152.4072,62.11,72,100,5.75,US,1659310108
2,Atuona,-9.8,-139.0333,76.87,75,12,14.5,PF,1659310108
3,Hermanus,-34.4187,19.2345,48.78,72,2,6.64,ZA,1659310109
4,Qaanaaq,77.484,-69.3632,46.33,60,66,1.41,GL,1659310109
5,Vaini,-21.2,-175.2,80.76,89,75,8.05,TO,1659310109
6,Mataura,-46.1927,168.8643,43.63,86,24,5.75,NZ,1659310110
7,Hasaki,35.7333,140.8333,90.28,75,98,1.07,JP,1659310110
8,Ushuaia,-54.8,-68.3,38.86,93,40,8.05,AR,1659310110
9,Morden,49.1919,-98.1014,67.86,73,100,12.66,CA,1659310111
10,Flin Flon,54.7682,-101.865,67.84,60,75,9.22,CA,1659309893
11,Katobu,-4.9408,122.5276,75.47,93,77,5.21,ID,1659310111
12,Port Elizabeth,-33.918,25.5701,49.32,84,0,8.05,ZA,1659309946
13,Klaeng,12.7797,101.6483,82.94,100,100,2.24,TH,1659310112
14,Ol'ga,43.7444,135.2892,65.19,99,100,7.67,RU,1659310112
15,Ilulissat,69.2167,-51.1,59.02,41,40,16.11,GL,1659310112
16,Buraidah,26.326,43.975,88.25,49,100,15.28,SA,1659309814
17,Goundam,16.4145,-3.6708,94.87,32,6,7.23,ML,1659310113
18,Dongsheng,39.8161,109.9776,70.86,63,23,12.71,CN,1659310113
19,Hobart,-42.8794,147.3294,51.66,70,75,14.97,AU,1659310072
20,Hofn,64.2539,-15.2082,52.41,62,82,10.38,IS,1659310114
21,Hilo,19.7297,-155.09,85.28,64,40,13.8,US,1659310006
22,Puerto Baquerizo Moreno,-0.9,-89.6,70.47,84,100,11.72,EC,1659310114
23,Punta Arenas,-53.15,-70.9167,42.12,75,100,11.23,CL,1659310114
24,Butaritari,3.0707,172.7902,81.34,78,58,13.89,KI,1659310115
25,Cherskiy,68.75,161.3,67.95,41,17,19.24,RU,1659309859
26,Padang,-0.9492,100.3543,77.41,86,100,3.29,ID,1659310115
27,Port Alfred,-33.5906,26.891,53.08,73,18,11.52,ZA,1659310115
28,Nanortalik,60.1432,-45.2371,47.23,91,70,7.31,GL,1659310116
29,Suwannaphum,15.6035,103.8021,79.86,86,99,1.36,TH,1659310116
30,Castro,-24.7911,-50.0119,53.8,75,0,1.41,BR,1659310116
31,Bredasdorp,-34.5322,20.0403,42.51,83,3,3.65,ZA,1659310117
32,Puerto Ayora,-0.7393,-90.3518,72.55,88,85,5.99,EC,1659310117
33,Ostrovnoy,68.0531,39.5131,56.1,79,87,5.35,RU,1659310117
34,Narasapuram,16.45,81.6667,80.94,86,100,3.8,IN,1659310118
35,Durgapur,23.4833,87.3167,82.78,79,100,3.22,IN,1659310118
36,Ribeira Grande,38.5167,-28.7,74.12,73,16,2.91,PT,1659309854
37,College,64.8569,-147.8028,64.38,80,75,4.61,US,1659310118
38,Mongo,12.1844,18.693,75.92,81,96,5.3,TD,1659310119
39,Itupiranga,-5.1347,-49.3267,79.12,79,99,1.66,BR,1659310119
40,Togur,58.3631,82.8265,54.95,65,100,12.37,RU,1659310119
41,Mar del Plata,-38.0023,-57.5575,55.94,84,0,8.99,AR,1659310119
42,Yangi Marg`ilon,40.4272,71.7189,77.72,36,100,4.61,UZ,1659310120
43,Cabo San Lucas,22.8909,-109.9124,88.11,72,40,8.05,MX,1659309886
44,Thompson,55.7435,-97.8558,59.16,88,100,9.22,CA,1659310120
45,Waipawa,-41.4122,175.5153,47.19,70,3,2.37,NZ,1659310121
46,Kavieng,-2.5744,150.7967,83.55,73,94,13.6,PG,1659310121
47,George Town,5.4112,100.3354,81.9,87,40,5.75,MY,1659309843
48,Port Hedland,-20.3167,118.5667,62.65,67,28,5.75,AU,1659309985
49,Lebu,-37.6167,-73.65,47.01,83,95,5.3,CL,1659309836
50,Turukhansk,65.8167,87.9833,46.4,76,99,14.99,RU,1659309916
51,Dikson,73.5069,80.5464,40.87,94,100,14.58,RU,1659310182
52,Tuatapere,-46.1333,167.6833,44.17,85,84,8.12,NZ,1659310182
53,Albany,42.6001,-73.9662,79.52,61,99,4.29,US,1659310183
54,Cairns,-16.9167,145.7667,75.07,83,100,9.22,AU,1659309915
55,Haines Junction,60.7522,-137.5108,64.35,59,95,6.91,CA,1659310183
56,Segovia,41.1667,-4.0,77.43,34,0,7.11,ES,1659310183
57,Pak Phanang,8.3511,100.202,80.62,86,100,8.81,TH,1659310184
58,Rikitea,-23.1203,-134.9692,72.18,74,100,22.57,PF,1659310184
59,Marzuq,14.4,46.4667,78.73,58,2,15.08,YE,1659310184
60,Busselton,-33.65,115.3333,57.24,91,88,29.62,AU,1659310185
61,Upernavik,72.7868,-56.1549,50.41,66,96,1.12,GL,1659310185
62,Kyaikto,17.3,97.0167,78.19,90,100,4.34,MM,1659310185
63,Ponta Delgada,37.7333,-25.6667,72.32,83,75,2.3,PT,1659310186
64,Torbay,47.6666,-52.7314,70.57,77,20,19.57,CA,1659310186
65,São João da Barra,-21.6403,-41.0511,67.42,71,2,6.87,BR,1659310187
66,Sinnamary,5.3833,-52.95,78.87,84,46,6.44,GF,1659310187
67,Sørland,67.667,12.6934,53.46,87,98,10.49,NO,1659310187
68,Springdale,36.1867,-94.1288,87.57,80,0,10.36,US,1659310160
69,Paamiut,61.994,-49.6678,46.35,85,78,7.63,GL,1659310188
70,Cidreira,-30.1811,-50.2056,59.23,87,89,9.8,BR,1659310188
71,Airai,-8.9266,125.4092,60.4,87,61,2.77,TL,1659309908
72,Tongliao,43.6125,122.2653,77.47,76,0,8.19,CN,1659310088
73,Yeppoon,-23.1333,150.7333,62.38,78,99,8.21,AU,1659309906
74,Wamba,8.9333,8.6,70.38,96,65,1.45,NG,1659310189
75,Acapulco de Juárez,16.8634,-99.8901,87.62,66,40,13.8,MX,1659310189
76,Tarakan,3.3,117.6333,76.5,94,40,2.3,ID,1659309904
77,Nikolskoye,59.7035,30.7861,59.81,82,100,3.6,RU,1659310189
78,East London,-33.0153,27.9116,54.77,63,5,8.5,ZA,1659310162
79,Chokurdakh,70.6333,147.9167,70.77,47,100,12.46,RU,1659310190
80,Arcata,40.8665,-124.0828,80.67,80,100,5.75,US,1659310190
81,Winnemucca,40.973,-117.7357,102.25,6,0,0.0,US,1659310191
82,Parāsia,22.2,78.7667,72.12,90,98,5.28,IN,1659310191
83,Jiuquan,39.7432,98.5174,71.28,38,52,4.56,CN,1659310191
84,Derzhavīnsk,51.1,66.3167,64.74,73,73,6.89,KZ,1659310192
85,Lingyuan,41.24,119.4011,74.77,82,0,2.98,CN,1659310192
86,Glenwood Springs,39.5505,-107.3248,90.52,44,75,0.0,US,1659310193
87,Arraial do Cabo,-22.9661,-42.0278,68.5,66,0,9.28,BR,1659310193
88,Bengkulu,-3.8004,102.2655,74.91,88,91,4.54,ID,1659310193
89,Bărcăneşti,44.8833,26.05,69.49,84,39,0.54,RO,1659310194
90,Khatanga,71.9667,102.5,44.76,73,100,7.99,RU,1659310194
91,Cape Town,-33.9258,18.4232,53.91,80,0,8.99,ZA,1659310143
92,Kapaa,22.0752,-159.319,87.78,63,40,16.11,US,1659310094
93,Teya,60.3778,92.6267,53.13,91,100,4.61,RU,1659310195
94,Mingguang,32.7802,117.9638,80.11,87,0,2.73,CN,1659310195
95,Kiryat Gat,31.61,34.7642,76.41,73,3,0.6,IL,1659310195
96,Strezhevoy,60.7333,77.5889,48.36,83,53,8.39,RU,1659310196
97,Leningradskiy,69.3833,178.4167,51.22,63,52,6.69,RU,1659310196
98,Barrow,71.2906,-156.7887,35.62,87,100,9.22,US,1659310196
99,Caravelas,-17.7125,-39.2481,69.98,91,80,7.96,BR,1659310197
100,Chui,-33.6971,-53.4616,49.35,79,94,5.88,UY,1659310197
101,Shitanjing,39.2342,106.3439,72.88,73,71,10.56,CN,1659310258
102,Hithadhoo,-0.6,73.0833,80.78,74,100,16.67,MV,1659310258
103,Longyearbyen,78.2186,15.6401,51.64,76,40,11.5,SJ,1659310258
104,Esperance,-33.8667,121.9,49.64,57,5,17.18,AU,1659310259
105,Åmot,59.5714,7.9877,53.76,93,45,4.54,NO,1659310259
106,Tiznit Province,29.5833,-9.5,84.4,32,16,2.55,MA,1659310259
107,Mwinilunga,-11.7358,24.4293,56.46,38,0,2.91,ZM,1659310260
108,San Patricio,28.017,-97.5169,93.92,56,59,15.88,US,1659310260
109,Saint-Philippe,-21.3585,55.7679,66.22,79,61,14.38,RE,1659310261
110,Rostovka,55.3842,71.8891,61.03,98,68,7.92,RU,1659310261
111,Tezu,27.9167,96.1667,75.27,97,100,1.97,IN,1659310261
112,Bethel,41.3712,-73.414,81.52,60,0,6.91,US,1659310262
113,Reykjavik,64.1355,-21.8954,49.66,76,20,13.8,IS,1659310262
114,Kwang Binh,17.4833,106.6,83.28,73,8,3.18,VN,1659310263
115,Te Anau,-45.4167,167.7167,42.73,95,83,6.6,NZ,1659310008
116,Sisimiut,66.9395,-53.6735,44.69,83,63,0.92,GL,1659310263
117,Payakumbuh,-0.2202,100.6308,71.04,95,99,1.95,ID,1659310264
118,Caceres,39.522,-6.3748,82.83,33,0,3.58,ES,1659310264
119,Iqaluit,63.7506,-68.5145,50.7,76,75,11.01,CA,1659310212
120,Bathsheba,13.2167,-59.5167,83.01,89,40,19.57,BB,1659310265
121,Tasiilaq,65.6145,-37.6368,44.76,51,45,5.21,GL,1659310265
122,Laredo,27.5064,-99.5075,102.49,27,40,11.5,US,1659310169
123,Tuktoyaktuk,69.4541,-133.0374,64.4,55,75,4.61,CA,1659310266
124,Jamestown,42.097,-79.2353,76.64,36,20,8.05,US,1659310215
125,Lagoa Vermelha,-28.2086,-51.5258,49.08,77,55,1.5,BR,1659310267
126,Guerrero Negro,27.9769,-114.0611,81.93,49,26,13.18,MX,1659310268
127,Laas,46.6166,10.7002,67.08,88,3,4.47,IT,1659310268
128,Aklavik,68.2191,-135.0107,66.63,44,86,2.68,CA,1659310268
129,Ilebo,-4.3167,20.5833,72.93,53,31,1.36,CD,1659310269
130,Avera,33.194,-82.5271,92.71,34,6,6.2,US,1659310269
131,Xai-Xai,-25.0519,33.6442,68.92,80,45,17.92,MZ,1659310270
132,Constitución,-35.3333,-72.4167,49.12,90,66,4.81,CL,1659310256
133,Coquimbo,-29.9533,-71.3436,55.13,94,40,6.91,CL,1659310271
134,Huarmey,-10.0681,-78.1522,63.09,82,10,10.04,PE,1659310271
135,Funtua,11.5233,7.3081,68.41,88,33,7.14,NG,1659310271
136,Shalya,57.2471,58.7298,55.69,99,97,4.21,RU,1659310272
137,Rørvik,64.8621,11.2373,53.64,93,100,16.93,NO,1659310272
138,Hamilton,39.1834,-84.5333,79.25,76,0,5.75,US,1659310257
139,Narsaq,60.9167,-46.05,55.62,80,84,4.09,GL,1659310067
140,Khiri Mat,16.8333,99.8,77.04,88,82,4.32,TH,1659310273
141,Loa Janan,-0.583,117.095,72.36,98,100,0.83,ID,1659310274
142,Korla,41.7597,86.1469,74.84,48,46,12.62,CN,1659310118
143,Prado,-17.3411,-39.2208,70.61,91,65,7.81,BR,1659310274
144,Ossora,59.2353,163.0719,57.83,74,50,11.25,RU,1659310275
145,Trairi,-3.2778,-39.2689,78.33,83,15,11.05,BR,1659310220
146,Mocuba,-16.8392,36.9856,63.05,98,8,1.86,MZ,1659310276
147,Jiménez,28.3333,-105.4,93.16,14,100,15.52,MX,1659310276
148,Twin Falls,42.3505,-114.6445,97.14,15,0,11.5,US,1659310276
149,Ankang,32.68,109.0172,83.52,61,64,3.15,CN,1659310277
150,Fortuna,40.5982,-124.1573,73.92,73,0,9.22,US,1659310273
151,Beyneu,45.3167,55.2,80.35,41,5,8.84,KZ,1659310337
152,Itaporanga,-7.3044,-38.1503,77.95,60,93,8.9,BR,1659310338
153,Lock Haven,41.137,-77.4469,76.95,96,100,1.63,US,1659310338
154,Lipari,38.4674,14.954,80.33,66,0,5.53,IT,1659310338
155,Leh,34.1667,77.5833,59.05,58,45,5.44,IN,1659310339
156,Bluff,-46.6,168.3333,48.79,76,59,15.97,NZ,1659310339
157,La Rioja,42.25,-2.5,62.38,79,0,4.52,ES,1659310340
158,Lagoa,39.05,-27.9833,72.46,74,0,6.8,PT,1659310340
159,Uíge,-7.6087,15.0613,61.03,77,0,2.48,AO,1659310340
160,Labytnangi,66.6572,66.4183,50.83,77,21,5.68,RU,1659310341
161,Roald,62.5833,6.1333,56.16,93,75,2.3,NO,1659310341
162,Hong Kong,22.2855,114.1577,88.25,80,19,4.0,HK,1659310309
163,Brandon,27.9378,-82.2859,94.19,71,68,1.99,US,1659310342
164,Asău,46.4333,26.4,61.72,94,81,5.95,RO,1659310342
165,Antigonish,45.6169,-61.9986,75.38,65,2,5.68,CA,1659310283
166,São Filipe,14.8961,-24.4956,75.87,75,38,6.08,CV,1659310342
167,Konëvo,62.1215,39.3192,49.08,98,12,4.16,RU,1659310343
168,Reconquista,-29.15,-59.65,58.21,59,0,6.73,AR,1659310343
169,Opuwo,-18.0607,13.84,49.5,54,15,6.15,NA,1659310343
170,Wanning,18.8003,110.3967,83.12,78,6,3.53,CN,1659310344
171,Nioro,13.35,-15.75,72.0,94,100,9.42,GM,1659310344
172,Westlock,54.1502,-113.8688,70.39,68,95,6.49,CA,1659310345
173,Manali,13.1667,80.2667,85.06,88,93,8.81,IN,1659310345
174,Klyuchi,52.2667,79.1667,63.18,87,90,5.32,RU,1659310346
175,Suntar,62.1444,117.6319,64.87,90,99,4.38,RU,1659310346
176,Nara,34.6851,135.8049,88.97,51,63,1.32,JP,1659310346
177,Kaitangata,-46.2817,169.8464,45.37,70,15,7.54,NZ,1659310347
178,Hermiston,45.8404,-119.2895,102.22,26,0,5.75,US,1659310068
179,Iquitos,-3.7481,-73.2472,82.44,83,75,4.61,PE,1659310347
180,New Norfolk,-42.7826,147.0587,51.3,85,99,3.0,AU,1659310348
181,The Valley,18.217,-63.0578,84.06,83,40,12.66,AI,1659310348
182,Esmeraldas,-19.7625,-44.3139,72.46,74,52,10.09,BR,1659310348
183,Camaná,-16.6228,-72.7111,59.76,82,59,5.5,PE,1659310349
184,Youkounkoun,12.5333,-13.1333,72.72,98,100,4.54,GN,1659310349
185,Thenzawl,23.3167,92.75,68.47,99,93,1.57,IN,1659310349
186,Horodyshche,49.2849,31.4451,66.83,65,96,8.93,UA,1659310350
187,Savinskiy,62.9342,40.1361,49.55,97,22,4.61,RU,1659310350
188,Aban,56.67,96.06,65.19,90,37,5.35,RU,1659310350
189,Ketchikan,55.3422,-131.6461,63.07,94,100,6.91,US,1659310351
190,Sunndalsøra,62.6754,8.5515,51.21,97,100,3.58,NO,1659310351
191,Avarua,-21.2078,-159.775,78.85,65,20,14.97,CK,1659310352
192,Notsé,6.95,1.1667,71.83,85,100,9.51,TG,1659310352
193,Lavrentiya,65.5833,-171.0,48.81,68,55,4.32,RU,1659310352
194,Yellowknife,62.456,-114.3525,64.92,45,40,6.91,CA,1659310257
195,Anadyr,64.75,177.4833,59.5,54,0,8.95,RU,1659310353
196,Sitka,57.0531,-135.33,57.09,88,100,8.05,US,1659310353
197,Tadine,-21.55,167.8833,73.35,76,98,19.06,NC,1659310353
198,Netanya,32.3329,34.8599,77.02,71,1,2.62,IL,1659310354
199,Amga,60.8953,131.9608,78.62,53,98,6.06,RU,1659310354
200,Kavaratti,10.5669,72.642,80.01,81,100,23.69,IN,1659310355
201,Adrar,20.5022,-10.0711,93.9,32,5,11.92,MR,1659310415
202,Geraldton,-28.7667,114.6,63.01,59,100,21.85,AU,1659310415
203,Honggang,46.4667,124.8667,83.98,73,34,9.51,CN,1659310416
204,Oranjemund,-28.55,16.4333,54.05,50,0,9.62,NA,1659310416
205,Teguise,29.0605,-13.564,70.02,83,40,14.97,ES,1659310417
206,Mazyr,52.0495,29.2456,60.75,80,53,7.83,BY,1659310417
207,Misratah,32.3754,15.0925,81.91,74,0,11.01,LY,1659310417
208,São Borja,-28.6606,-56.0044,53.94,77,0,5.7,BR,1659310417
209,Berlevåg,70.8578,29.0864,57.0,94,71,2.01,NO,1659310418
210,Koumac,-20.5667,164.2833,74.16,65,21,5.57,NC,1659310418
211,Kruisfontein,-34.0033,24.7314,45.09,79,1,6.76,ZA,1659310418
212,Kiruna,67.8557,20.2251,50.92,87,40,5.75,SE,1659310419
213,Moa,20.6569,-74.9403,81.54,84,17,12.21,CU,1659310419
214,Severo-Kuril'sk,50.6789,156.125,54.21,84,96,10.65,RU,1659310419
215,Vestmannaeyjar,63.4427,-20.2734,49.46,75,76,18.14,IS,1659310420
216,Malkerns,-26.5667,31.1833,54.7,85,100,3.53,SZ,1659310420
217,Santa Marta,11.2408,-74.199,89.65,58,40,13.8,CO,1659310421
218,Lucea,18.451,-78.1736,85.86,78,20,13.13,JM,1659310421
219,Aksarka,66.5606,67.7975,49.82,82,35,4.83,RU,1659310421
220,Kieta,-6.2167,155.6333,84.76,69,21,6.02,PG,1659310422
221,Rundu,-17.9333,19.7667,57.0,29,2,5.66,NA,1659310422
222,Kargasok,59.0556,80.8572,51.01,78,100,10.87,RU,1659310161
223,Fort Nelson,58.8053,-122.7002,71.19,60,75,9.22,CA,1659310285
224,Finschhafen,-6.6024,147.8681,83.89,67,51,9.98,PG,1659310423
225,Aldan,58.6031,125.3894,68.32,69,100,5.61,RU,1659310423
226,Olinda,-8.0089,-34.8553,78.53,73,40,10.36,BR,1659310423
227,Bambous Virieux,-20.3428,57.7575,68.25,83,40,9.22,MU,1659310424
228,Jacareacanga,-6.2222,-57.7528,79.92,62,87,3.13,BR,1659310424
229,Nizwá,22.9333,57.5333,83.08,65,88,2.33,OM,1659310425
230,Batagay-Alyta,67.8006,130.4114,73.06,49,100,15.88,RU,1659310425
231,Saskylakh,71.9167,114.0833,45.12,80,99,10.69,RU,1659310377
232,Chimbote,-9.0853,-78.5783,62.56,85,37,9.4,PE,1659310426
233,Barra do Garças,-15.89,-52.2567,75.97,25,0,3.29,BR,1659310178
234,Ascension,30.2169,-90.9001,89.1,67,0,3.44,US,1659310426
235,Pacific Grove,36.6177,-121.9166,77.38,79,0,11.5,US,1659310426
236,Moerai,-22.4333,-151.3333,73.08,65,34,19.73,PF,1659310427
237,Tiksi,71.6872,128.8694,41.13,94,100,16.55,RU,1659310427
238,Lichuan,30.3,108.85,69.6,85,1,2.55,CN,1659310427
239,Shira,54.4911,89.9531,62.28,73,37,3.56,RU,1659310428
240,Havre-St-Pierre,50.2334,-63.5986,61.16,88,0,13.8,CA,1659310428
241,Aloleng,16.1307,119.7824,81.73,79,100,13.38,PH,1659310429
242,Tibagi,-24.5094,-50.4136,55.51,78,0,1.61,BR,1659310429
243,Mahébourg,-20.4081,57.7,68.29,83,40,9.22,MU,1659310429
244,Hagerstown,39.6418,-77.72,68.72,94,100,5.75,US,1659310430
245,Serrana,-21.2114,-47.5956,75.15,38,0,2.06,BR,1659310430
246,Nakapiripirit,1.9167,34.7833,62.94,91,60,2.01,UG,1659310430
247,Barcelona,41.3888,2.159,82.33,68,20,5.75,ES,1659310431
248,Lahaina,20.8783,-156.6825,89.6,65,24,14.97,US,1659310051
249,Pitimbu,-7.4706,-34.8086,75.79,82,99,12.41,BR,1659310431
250,Goderich,43.7501,-81.7165,82.9,68,6,2.66,CA,1659310432
251,Faribault,44.295,-93.2688,82.87,68,75,13.8,US,1659310492
252,Soyo,-6.1349,12.3689,69.08,93,1,9.26,AO,1659310492
253,Touros,-5.1989,-35.4608,76.41,84,45,12.64,BR,1659310255
254,Yumbe,3.4651,31.2469,62.98,95,82,2.71,UG,1659310493
255,Ariquemes,-9.9133,-63.0408,78.85,43,1,0.81,BR,1659310493
256,Maniitsoq,65.4167,-52.9,42.24,90,64,6.96,GL,1659310493
257,Klaksvík,62.2266,-6.589,50.4,84,32,13.62,FO,1659310494
258,Chimoio,-19.1164,33.4833,55.26,94,0,1.12,MZ,1659310494
259,Tupik,54.4253,119.9327,67.41,73,34,4.97,RU,1659310494
260,Makat,47.6469,53.3463,80.78,36,90,7.87,KZ,1659310495
261,Maragogi,-9.0122,-35.2225,74.55,85,26,9.42,BR,1659310495
262,Khurda,20.1833,85.6167,82.31,79,100,6.35,IN,1659310495
263,Cooma,-36.2333,149.1333,44.37,75,40,17.27,AU,1659310456
264,Grindavik,63.8424,-22.4338,49.95,87,75,10.36,IS,1659310496
265,Ixtapa,20.7,-105.2,87.03,66,100,8.05,MX,1659310496
266,Detchino,54.8092,36.3075,54.05,70,92,5.23,RU,1659310497
267,Johi,26.6921,67.6133,87.46,70,84,9.78,PK,1659310497
268,Norman Wells,65.282,-126.8329,73.44,46,20,10.36,CA,1659310497
269,Grand-Santi,4.25,-54.3833,72.75,98,87,2.08,GF,1659310498
270,Motygino,58.1831,94.7592,64.27,97,99,5.1,RU,1659310498
271,Saldanha,-33.0117,17.9442,42.85,79,0,13.15,ZA,1659310498
